id,x,y,n_items,demand_weight,product_types
548,149,230,17,1117,195;297;364;380;110;129;382;67;221;152;158;107;227;132;349;161;398
549,156,249,9,674,105;303;126;278;75;233;43;326;157
550,161,359,5,528,32;362;388;2;214
551,271,385,3,134,35;300;348
552,213,153,13,1012,270;376;262;64;316;182;69;199;43;389;388;15;145
553,111,270,14,835,184;16;338;251;85;227;116;101;267;384;390;296;122;208
554,319,261,3,218,361;319;303
555,252,146,2,135,119;41
556,62,304,6,464,189;172;291;377;398;347
557,312,422,4,301,97;362;199;95
558,268,356,3,141,113;189;310
559,305,379,4,170,299;79;156;380
560,197,341,2,116,262;196
561,226,371,5,311,280;350;17;262;121
562,35,287,6,405,150;71;142;371;222;163
563,220,279,8,381,164;360;197;35;335;4;365;31
564,249,200,3,184,369;380;349
565,210,142,10,644,2;23;114;130;398;201;228;367;90;237
566,84,318,9,529,312;54;193;279;25;8;114;37;130
567,25,452,7,254,371;248;215;145;334;392;77
568,51,234,6,293,29;354;218;114;167;297
569,170,434,12,901,54;8;155;19;107;41;7;17;121;387;376;150
570,222,522,3,190,97;187;61
571,237,214,4,247,396;142;375;231
572,167,452,2,93,61;184
573,175,121,4,291,129;270;227;194
574,100,358,11,653,133;259;309;327;41;97;54;70;228;229;184
575,294,197,11,748,396;323;387;73;16;147;251;70;302;105;372
576,205,276,12,515,286;196;189;94;202;63;313;307;114;253;364;310
577,251,197,9,474,205;300;80;296;63;370;329;280;75
578,344,400,8,474,270;391;163;129;208;372;31;133
579,119,390,8,412,308;83;23;249;283;101;163;227
580,264,306,3,163,106;276;286
581,202,462,9,616,323;36;242;296;138;104;256;17;312
582,305,486,16,1043,195;97;100;186;274;106;5;398;367;391;112;375;133;233;185;378
583,249,301,6,410,323;371;352;388;383;344
584,204,115,7,342,316;162;335;286;216;35;180
585,198,317,13,999,216;199;163;244;370;121;195;75;267;239;113;242;102
586,195,362,5,228,78;296;392;394;272
587,132,297,9,577,337;251;183;64;31;90;186;53;374
588,254,274,6,497,362;374;205;161;298;237
589,113,269,5,375,323;38;41;23;238
590,187,348,9,704,286;375;159;154;362;247;124;225;64
591,247,311,2,99,97;78
592,212,251,14,922,63;180;221;273;84;300;81;399;12;85;235;278;273;26
593,261,355,7,365,296;174;384;93;276;11;324
594,180,116,1,127,100
595,256,76,6,340,281;63;51;97;222;114
596,42,310,10,892,160;27;399;38;388;139;326;242;19;297
597,146,416,14,781,123;327;299;324;390;18;83;301;97;16;337;63;383;372
598,113,270,14,981,221;335;305;100;361;356;276;13;179;167;31;45;221;282
599,227,230,5,293,316;359;225;399;105
600,210,355,8,552,312;122;107;379;5;214;190;165
601,205,418,4,246,22;149;178;302
602,92,277,6,451,331;193;18;370;172;40
603,268,238,5,233,63;83;353;275;68
604,110,565,12,760,367;1;247;85;113;189;270;371;335;243;388;145
605,196,330,9,481,121;333;80;78;371;133;376;86;129
606,256,216,6,429,69;350;60;59;24;218
607,206,374,8,557,127;235;74;92;8;194;201;40
608,261,130,5,378,58;314;225;257;147
609,33,229,18,1189,338;123;199;129;227;275;337;181;291;38;362;276;163;200;2;300;104;60
610,212,199,4,218,398;230;362;67
611,250,249,13,879,313;268;399;130;163;57;43;16;347;185;350;67;35
612,249,81,7,465,388;241;90;334;63;133;365
613,243,222,12,877,61;112;127;218;290;383;97;322;165;180;205;185
614,301,351,13,857,208;223;360;121;242;54;68;107;97;51;214;186;243
615,108,273,14,947,153;140;225;8;99;114;179;183;149;163;386;100;175;391
616,271,358,3,229,350;370;267
617,290,294,5,293,159;159;127;398;81
618,167,491,6,390,269;189;104;242;96;261
619,58,284,3,188,243;199;312
620,140,253,5,389,345;184;396;142;48
621,109,343,8,355,364;16;145;302;308;122;114;189
622,196,365,7,439,340;398;64;286;397;360;113
623,66,415,5,382,116;93;284;5;167
624,90,111,16,1043,136;122;364;350;388;136;37;15;133;186;159;216;360;300;388;16
625,165,263,3,321,260;355;205
626,179,290,11,588,398;367;380;108;189;395;397;128;158;290;50
627,117,348,8,512,299;16;64;122;226;76;362;133
628,202,218,8,535,384;314;121;86;375;82;160;147
629,252,226,6,333,212;244;153;167;335;259
630,196,97,6,365,261;293;397;158;119;136
631,325,340,11,742,63;312;306;263;122;105;300;107;127;304;154
632,259,218,6,416,189;360;73;60;141;100
633,221,181,16,954,264;100;126;162;374;324;138;79;75;321;175;252;380;190;149;169
634,221,281,4,238,220;220;397;371
635,204,199,3,182,83;210;154
636,242,199,5,211,397;372;168;112;27
637,250,55,12,600,57;180;183;71;139;46;313;63;149;265;17;289
638,93,403,4,320,348;195;378;284
639,270,239,5,215,96;50;273;245;299
640,146,425,5,341,290;49;303;114;2
641,179,206,7,431,68;69;275;14;125;241;76
642,194,263,11,824,323;8;253;150;126;94;38;373;110;16;205
643,270,250,12,913,21;396;77;155;51;297;124;388;278;160;113;150
644,63,258,5,384,54;286;111;270;228
645,309,259,11,806,247;375;64;327;398;338;108;68;49;66;16
646,248,304,5,302,49;314;301;193;159
647,289,469,5,345,278;16;314;377;312
648,235,226,16,1178,395;375;104;370;296;49;85;165;81;161;319;54;39;239;78;257
649,228,169,13,861,199;68;94;169;127;257;185;14;128;189;97;315;245
650,101,361,6,463,323;155;188;327;35;191
651,189,268,10,779,178;132;116;2;301;270;362;197;51;237
652,121,380,2,101,300;346
653,228,269,16,1151,100;80;215;356;233;299;66;215;95;222;52;221;30;129;30;64
654,96,259,14,989,260;243;251;159;127;19;111;269;233;350;334;115;201;394
655,119,344,7,632,182;99;260;273;88;24;133
656,109,278,14,691,218;253;37;211;335;225;108;144;300;96;63;70;292;197
657,241,505,2,120,348;172
658,279,338,11,703,199;257;223;149;120;81;160;154;208;83;391
659,237,176,9,550,153;324;205;378;185;123;375;140;306
660,173,420,4,452,212;100;388;320
661,132,201,6,355,372;113;133;384;38;297
662,220,316,7,477,202;160;108;324;346;89;325
663,181,237,1,37,81
664,190,98,1,95,205
665,150,234,15,937,164;176;244;364;190;125;357;185;78;41;80;346;375;14;163
666,185,439,3,190,48;278;68
667,280,246,4,208,26;28;186;120
668,249,225,10,586,29;52;125;216;324;183;322;51;43;80
669,163,301,9,485,312;362;265;116;254;265;216;133;368
670,175,521,4,287,396;183;19;397
671,270,266,11,662,375;286;142;388;346;266;218;149;356;299;50
672,17,224,3,281,90;327;160
673,293,271,7,423,230;186;199;211;146;268;64
674,112,261,7,452,396;276;45;6;160;309;239
675,105,300,13,1061,370;2;337;322;221;284;242;195;90;337;35;388;17
676,245,290,3,281,87;243;30
677,186,476,5,224,241;235;347;211;62
678,152,159,2,179,27;396
679,266,379,8,465,141;299;221;170;158;201;154;283
680,242,223,8,371,149;138;358;76;71;64;201;289
681,177,283,13,891,96;282;220;195;18;174;384;2;89;58;97;66;352
682,187,189,4,309,61;73;362;5
683,265,210,1,4,184
684,168,236,6,499,384;107;73;205;382;110
685,292,523,5,274,32;56;184;350;227
686,109,357,5,377,384;205;38;35;222
687,150,335,8,610,157;32;235;164;237;85;346;386
688,190,370,1,86,214
689,130,411,4,180,370;259;343;138
690,284,236,14,847,211;167;217;307;348;287;161;145;220;303;334;241;350;86
691,255,91,8,472,185;221;133;113;189;67;82;359
692,274,418,7,596,14;330;114;270;170;66;225
693,188,176,9,692,86;135;107;355;81;385;31;233;175
694,141,361,10,828,270;127;151;379;83;164;337;2;1;175
695,275,241,11,600,398;364;174;129;14;261;149;231;28;18;106
696,245,237,3,154,171;322;96
697,149,220,5,396,211;168;70;127;178
698,110,265,17,1183,358;127;89;348;231;355;21;364;194;360;154;14;220;388;250;385;344
699,128,315,6,460,108;323;31;315;301;290
700,156,407,13,841,23;388;347;324;237;297;231;116;379;154;75;252;78
701,243,122,8,364,251;230;328;179;298;307;26;378
702,221,433,9,658,396;154;202;326;198;114;158;164;203
703,248,300,13,694,349;86;129;322;352;358;104;244;347;119;317;17;392
704,104,350,8,615,16;123;224;364;205;284;48;10
705,313,374,7,477,301;366;396;216;18;237;328
706,314,477,6,325,81;296;267;62;10;275
707,312,195,3,153,241;111;125
708,211,325,6,311,286;360;184;242;70;65
709,297,278,10,775,315;114;164;151;357;386;218;377;196;194
710,304,15,14,686,168;179;92;104;286;307;201;346;382;67;28;384;233;121
711,227,282,15,1043,75;239;164;281;392;382;365;36;172;296;342;395;265;107;317
712,56,355,6,580,383;99;166;395;159;99
713,113,284,5,335,162;287;5;48;55
714,230,49,9,459,95;81;205;349;5;185;321;50;168
715,277,417,4,286,380;383;273;300
716,238,191,4,247,136;253;294;373
717,281,370,9,621,46;107;107;272;22;28;268;293;32
718,263,221,5,290,367;283;193;205;136
719,93,393,11,662,350;184;375;301;309;97;162;223;100;239;283
720,282,361,13,658,159;388;122;382;78;365;312;334;244;138;278;299;125
721,241,411,14,860,194;384;185;372;224;295;242;238;26;33;218;120;243;278
722,99,263,6,416,79;356;398;184;167;242
723,191,234,8,585,320;64;397;96;125;97;285;15
724,176,106,6,443,367;57;368;107;191;139
725,230,230,9,710,371;299;383;12;332;131;99;244;377
726,111,341,12,829,283;54;205;362;139;398;282;75;187;47;261;113
727,164,348,2,111,162;361
728,196,350,6,462,133;51;214;30;303;74
729,277,447,2,114,223;352
730,339,232,4,187,125;398;257;145
731,164,175,4,247,224;330;278;357
732,159,190,13,958,219;297;205;194;127;161;96;382;243;171;14;63;49
733,144,69,11,798,14;223;278;119;296;79;27;132;2;144;75
734,232,318,10,722,344;107;314;396;348;163;40;41;332;281
735,248,513,12,731,153;66;26;26;42;302;160;26;222;120;120;115
736,202,323,7,506,231;314;359;50;100;388;279
737,201,556,9,653,147;157;125;371;348;130;53;177;301
738,283,288,2,118,15;283
739,175,431,4,266,305;303;17;391
740,163,214,12,745,382;150;227;347;96;139;219;163;280;125;390;181
741,203,410,5,344,129;66;127;112;84
742,257,327,3,130,97;392;296
743,323,333,5,218,364;286;68;359;76
744,108,269,12,994,35;133;260;239;223;130;353;52;238;314;361;167
745,113,428,2,119,394;219
746,316,164,9,865,57;48;315;312;48;382;241;292;312
747,113,373,8,451,71;398;152;224;364;98;242;210
748,260,82,3,189,346;158;399
749,206,269,7,477,257;337;24;348;62;370;270
750,67,180,12,975,272;96;347;377;147;54;178;393;230;395;382;133
751,298,101,5,283,287;397;64;340;230
752,194,151,16,1070,160;87;220;334;10;228;315;163;164;243;141;243;162;341;184;382
753,208,340,13,758,88;198;322;367;157;149;81;102;374;57;221;28;96
754,143,78,5,286,241;172;221;278;242
755,334,491,6,338,360;41;332;50;136;363
756,309,256,3,199,45;269;228
757,203,529,6,405,186;243;289;214;396;283
758,279,360,9,499,216;121;182;143;375;58;181;73;71
759,264,218,10,702,147;312;59;97;96;396;146;166;136;237
760,310,479,1,55,54
761,220,315,3,219,391;350;31
762,127,254,12,896,267;161;373;248;100;114;38;41;114;342;286;107
763,144,275,13,652,23;306;374;346;257;157;348;227;81;114;63;227;230
764,151,130,6,305,372;328;114;62;66;130
765,174,342,8,494,211;214;384;101;99;68;74;247
766,257,346,11,582,369;390;302;72;286;186;386;342;78;216;159
767,258,110,8,585,360;83;127;220;233;229;161;239
768,106,288,2,139,168;322
769,305,267,14,781,127;334;154;35;58;126;18;392;56;337;145;114;241;296
770,167,272,7,329,303;272;96;81;179;270;114
771,74,290,10,718,155;8;233;270;27;362;104;311;297;85
772,230,197,6,348,267;41;214;276;219;245
773,285,223,9,655,94;394;383;355;125;99;153;338;225
774,334,291,7,545,360;332;110;307;370;31;396
775,103,319,1,46,241
776,115,359,1,43,191
777,116,184,15,931,0;365;277;244;225;58;41;372;121;18;265;238;364;62;150
778,229,364,4,324,99;337;121;297
779,295,316,10,629,332;252;153;130;372;58;11;129;209;366
780,274,248,2,108,293;398
781,44,386,11,627,285;163;393;397;370;70;328;42;112;181;344
782,258,222,9,624,344;320;225;375;301;85;237;22;86
783,178,447,6,364,397;232;95;316;16;130
784,114,274,8,401,84;170;149;221;149;305;247;392
785,107,383,6,453,263;305;66;71;353;360
786,249,219,7,463,167;210;283;330;100;142;352
787,133,350,2,104,345;360
788,232,68,3,229,54;127;109
789,230,276,2,129,263;299
790,127,273,3,238,157;274;116
791,249,311,16,1193,334;199;362;377;210;60;251;399;319;386;314;247;164;334;396;18
792,202,216,11,759,391;108;114;159;43;251;396;289;371;31;87
793,156,236,9,495,20;211;197;184;90;192;300;107;205
794,97,304,3,158,12;264;13
795,216,192,4,262,19;83;218;90
796,288,492,3,210,315;45;383
797,238,295,12,825,130;390;149;371;85;66;237;300;379;37;120;282
798,227,306,5,251,129;168;204;270;299
799,388,284,10,670,283;150;312;205;122;315;210;276;123;361
800,136,170,4,129,216;122;35;179
801,238,227,7,308,31;184;338;39;39;197;262
802,186,350,4,140,227;278;96;168
803,217,205,7,416,154;185;312;235;300;7;376
804,214,236,2,145,228;201
805,237,385,15,912,277;221;27;35;211;287;275;360;383;241;315;344;384;157;136
806,235,211,4,283,136;371;129;12
807,14,172,6,485,367;154;292;206;293;61
808,248,214,7,240,71;104;81;80;375;137;149
809,212,351,8,545,133;96;394;136;113;399;348;322
810,228,355,11,656,284;117;214;209;235;133;153;203;368;348;397
811,235,247,4,286,196;186;370;186
812,252,240,5,375,378;99;205;26;29
813,90,281,16,1199,157;228;224;283;335;255;194;395;161;45;130;247;338;346;303;228
814,267,354,8,465,207;273;313;182;261;280;306;114
815,185,570,13,959,160;315;335;159;70;257;172;173;270;28;163;201;282
816,307,110,1,53,289
817,180,320,7,557,347;144;315;308;189;318;107
818,244,442,7,319,296;299;18;197;157;374;268
819,210,125,8,658,303;155;167;384;64;167;338;41
820,172,268,2,147,198;161
821,145,367,7,372,340;386;159;277;147;384;283
822,279,345,3,207,227;238;160
823,218,211,8,708,113;390;132;178;343;154;326;398
824,123,267,10,489,391;335;104;157;261;359;68;126;68;74
825,113,332,4,296,282;272;297;222
826,342,219,13,937,49;399;194;249;51;283;99;301;303;37;184;161;183
827,199,344,9,641,163;189;49;353;238;52;204;108;18
828,252,41,11,815,236;214;49;31;335;129;111;311;273;283;99
829,201,346,1,13,162
830,184,576,11,595,113;256;121;262;52;122;276;303;337;29;76
831,262,229,12,755,384;378;57;384;214;390;35;373;372;70;114;2
832,279,336,10,656,274;388;218;284;365;257;80;81;116;303
833,237,229,8,474,284;56;58;67;73;96;18;267
834,113,259,7,368,227;71;191;246;248;385;350
835,162,458,4,319,147;205;104;347
836,311,411,7,475,95;367;286;41;139;315;296
837,298,116,9,493,237;16;143;196;226;52;136;251;358
838,269,265,2,204,130;32
839,248,335,6,362,373;111;372;88;130;122
840,253,229,2,34,254;364
841,332,301,11,729,194;33;7;399;28;100;381;348;288;210;145
842,283,346,4,355,48;219;66;289
843,269,357,1,54,200
844,227,195,14,848,41;172;13;202;338;28;136;11;276;49;395;28;371;96
845,9,347,3,109,192;28;45
846,307,276,11,777,220;300;287;277;10;270;379;380;296;41;110
847,193,384,13,891,257;253;337;290;99;275;28;337;371;93;54;344;32
848,191,358,8,711,301;48;220;356;100;112;104;362
849,192,342,15,950,362;133;239;216;382;15;61;165;278;382;159;278;97;163;183
850,245,353,10,578,104;45;111;216;364;340;225;172;397;12
851,252,215,9,630,105;185;362;90;203;315;62;337;18
852,136,383,1,49,104
853,204,168,4,269,71;242;97;136
854,185,270,7,401,280;106;125;129;160;191;394
855,118,395,2,63,392;67
856,120,274,5,215,189;342;142;206;211
857,258,359,6,461,261;369;347;129;396;66
858,193,341,6,407,20;293;1;220;7;391
859,104,383,13,957,362;188;99;346;216;158;288;158;278;275;242;14;35
860,130,180,7,492,222;287;110;300;369;154;86
861,199,345,1,45,172
862,177,252,18,1432,196;222;373;88;162;399;124;57;361;256;338;75;201;229;350;243;99;161
863,181,346,11,546,104;136;2;259;226;81;188;11;296;352;375
864,329,236,4,294,244;262;142;32
865,138,253,3,278,273;166;40
866,221,297,7,406,286;177;104;26;39;384;52
867,264,214,8,461,261;210;17;150;116;293;299;34
868,378,340,4,199,201;73;96;1
869,337,225,5,276,278;220;356;109;304
870,160,249,4,170,204;122;168;278
871,175,338,6,372,125;278;338;50;269;12
872,123,407,4,221,247;191;105;15
873,243,211,12,732,272;162;247;343;349;109;107;170;286;16;70;31
874,117,379,13,923,286;72;51;137;302;277;160;242;66;272;168;248;116
875,166,357,8,352,105;394;138;128;375;83;159;166
876,43,60,4,418,370;229;110;127
877,300,427,7,443,4;303;189;116;185;348;2
878,251,243,4,302,396;136;214;8
879,180,318,14,1052,71;210;129;315;238;90;154;350;355;97;169;333;366;338
880,71,305,15,907,224;360;347;122;355;160;306;132;397;26;218;266;189;398;35
881,197,146,5,255,386;291;375;146;63
882,332,52,4,424,348;30;336;370
883,259,130,5,437,287;260;242;210;151
884,303,402,18,970,50;73;302;276;35;375;15;355;168;60;196;319;189;193;168;255;24;19
885,116,380,3,100,233;352;114
886,253,184,15,848,338;218;355;97;26;364;66;390;286;153;360;45;272;71;370
887,132,415,2,139,376;228
888,273,226,3,188,14;233;376
889,272,241,1,36,255
890,130,164,15,952,347;14;238;201;339;310;149;165;253;348;175;303;217;290;289
891,194,401,4,285,241;182;107;41
892,178,136,2,173,85;365
893,314,275,5,318,107;288;252;261;241
894,275,184,4,266,243;337;161;104
895,87,255,2,127,86;133
896,83,365,8,480,188;383;61;204;342;272;267;108
897,152,446,13,825,70;262;290;260;133;163;290;396;150;334;184;103;149
898,379,340,5,300,175;136;81;386;215
899,231,314,16,1162,206;254;261;160;292;267;388;335;31;153;61;66;189;147;237;296
900,267,334,2,144,183;130
901,227,320,8,553,277;274;364;64;86;277;397;198
902,196,391,11,605,111;355;149;153;49;275;162;196;289;191;153
903,168,224,2,147,26;222
904,325,357,7,479,158;117;181;380;242;257;251
905,242,394,9,468,252;71;348;97;186;364;168;284;275
906,176,282,9,526,85;276;52;238;130;342;242;360;375
907,135,353,13,563,21;2;201;238;276;211;344;39;272;159;31;47;215
908,261,562,2,170,175;83
909,196,361,9,535,164;169;370;195;371;6;253;229;272
910,101,374,9,413,197;220;309;346;342;375;158;220;62
911,261,233,5,303,70;371;30;287;138
912,167,261,2,164,56;396
913,240,203,1,45,163
914,312,394,6,420,365;92;114;396;355;32
915,171,305,9,498,39;88;380;219;384;292;297;348;129
916,253,212,3,172,288;196;116
917,283,412,8,455,332;211;129;294;220;392;360;64
918,265,546,8,675,256;375;286;31;75;392;175;2
919,249,195,1,127,110
920,216,455,2,74,227;5
921,206,284,5,241,364;283;251;373;293
922,79,189,9,696,73;189;163;30;176;224;116;276;239
923,164,315,5,366,364;382;239;87;154
924,156,245,12,857,10;308;346;314;286;220;28;123;348;314;107;303
925,221,184,3,174,299;119;361
926,98,165,4,221,399;233;215;32
927,173,454,11,557,276;334;88;392;276;191;326;350;360;227;308
928,116,289,7,485,288;203;336;154;60;251;311
929,315,120,2,171,220;270
930,204,256,4,213,21;63;328;127
931,148,219,7,299,283;23;335;129;184;335;132
932,137,461,8,419,360;195;379;116;383;179;314;247
933,165,83,14,963,41;256;364;289;242;287;377;153;159;116;163;396;336;296
934,235,318,7,619,194;282;197;100;14;346;373
935,227,303,2,64,126;272
936,185,208,5,180,344;200;196;172;62
937,240,407,13,903,154;220;63;382;4;80;99;155;112;130;206;303;262
938,115,371,3,200,327;90;328
939,171,442,1,34,317
940,154,332,8,526,283;167;349;199;158;28;389;175
941,215,109,16,838,114;279;384;287;198;113;182;158;81;300;307;237;396;334;301;52
942,280,379,17,1247,37;346;347;160;172;220;54;332;350;194;142;262;337;257;360;96;205
943,244,228,8,647,100;31;303;66;191;16;195;346
944,259,342,4,152,35;278;117;89
945,310,370,18,1040,114;371;144;283;129;323;242;333;325;53;130;348;149;355;210;303;394;287
946,109,372,7,589,204;16;75;109;289;160;320
947,76,538,6,395,57;184;324;55;306;72
948,260,369,8,403,162;302;63;99;83;372;392;296
949,223,280,11,685,154;164;225;5;168;163;275;125;372;287;141
950,104,400,2,134,51;226
951,112,348,3,140,122;288;272
952,171,250,6,299,247;270;54;81;365;259
953,120,360,3,173,398;129;140
954,110,258,3,188,362;278;39
955,81,368,17,1134,346;221;167;377;104;147;127;63;54;272;328;283;21;160;243;297;321
956,187,309,3,145,394;123;153
957,310,306,12,900,225;390;384;362;27;168;46;320;71;129;216;66
958,245,306,12,859,91;133;14;309;150;76;168;303;300;283;30;211
959,180,235,8,532,107;215;368;276;190;113;15;238
960,285,190,5,292,81;283;73;52;100
961,191,193,5,350,151;270;233;398;181
962,350,256,13,719,145;18;160;345;214;219;195;96;159;5;360;235;184
963,251,367,7,464,208;41;168;31;275;382;85
964,258,392,3,291,107;100;397
965,263,236,18,1202,338;394;386;237;107;322;188;106;278;222;221;142;276;377;83;125;245;370
966,201,333,10,600,262;138;395;92;256;189;64;41;44;259
967,373,304,9,580,306;296;288;301;314;71;85;300;356
968,262,139,3,240,90;246;167
969,236,153,17,1184,303;253;159;352;167;31;216;399;157;380;242;66;157;221;175;73;153
970,295,404,2,119,78;213
971,266,126,4,127,67;253;299;367
972,268,225,5,255,159;15;106;96;208
973,193,152,4,269,150;380;168;81
974,270,245,4,306,225;64;397;120
975,107,381,4,321,111;32;66;335
976,298,328,4,285,205;15;378;379
977,175,215,10,512,80;58;227;278;372;89;68;332;161;157
978,162,336,15,1111,261;362;372;136;19;224;75;286;371;141;204;104;342;356;358
979,248,223,3,207,326;126;221
980,155,381,1,64,382
981,229,112,17,1160,68;297;73;24;216;339;281;332;335;127;86;195;57;342;327;220;347
982,183,94,3,68,189;128;184
983,245,217,10,824,127;165;355;201;395;302;19;297;114;345
984,272,347,7,446,242;203;396;328;216;332;275
985,99,296,17,1079,273;31;157;153;184;233;154;358;88;119;10;272;46;303;301;26;30
986,172,179,14,844,35;66;63;183;235;7;164;324;26;389;57;361;208;74
987,313,179,5,334,181;148;383;27;147
988,256,217,13,985,174;203;209;326;154;388;235;154;122;164;50;66;365
989,109,455,2,84,290;375
990,196,321,5,289,375;98;154;287;104
991,235,142,10,757,58;32;229;127;107;349;397;52;338;121
992,208,252,2,158,285;355
993,184,295,4,190,114;90;398;360
994,340,251,7,292,78;201;35;26;384;208;17
995,290,355,6,469,237;100;8;127;60;300
996,230,227,13,892,289;127;306;145;188;180;132;44;132;237;172;225;189
997,240,256,18,1243,27;83;73;363;142;209;255;396;398;258;228;286;373;346;161;303;216;348
998,268,271,10,726,14;245;136;256;300;262;262;151;36;365
999,187,139,3,193,346;126;161
1000,227,151,6,286,125;139;290;219;22;353
1001,15,100,2,79,25;386
1002,277,376,11,640,23;84;365;169;375;104;217;15;220;164;210
1003,285,276,4,327,277;97;278;99
1004,190,193,5,268,121;399;111;251;311
1005,316,205,16,1035,229;157;270;68;254;190;201;216;164;312;190;199;356;354;153;219
1006,215,215,11,645,201;28;362;100;290;183;211;121;287;379;281
1007,263,213,3,154,230;369;380
1008,229,363,8,504,244;26;130;163;398;138;38;16
1009,295,307,4,199,25;283;115;167
1010,199,236,7,392,394;104;253;224;216;335;41
1011,118,216,4,171,232;149;5;376
1012,243,193,14,1037,270;341;124;371;139;201;154;225;71;43;375;220;327;15
1013,199,83,8,379,370;52;233;86;94;216;297;86
1014,77,253,12,739,166;144;126;235;298;388;208;128;89;363;375;220
1015,337,460,5,390,67;164;110;382;286
1016,333,363,13,800,162;17;241;58;2;353;132;178;159;380;18;283;328
1017,140,121,13,874,125;326;237;286;362;286;348;267;163;159;237;74;70
1018,226,194,5,272,282;92;360;10;342
1019,312,166,7,372,149;171;114;353;257;353;89
1020,308,426,4,395,99;223;99;328
1021,128,245,4,254,168;92;49;183
1022,207,221,1,58,142
1023,105,213,17,1027,49;299;216;10;60;301;97;81;114;114;45;122;8;362;43;214;68
1024,262,220,4,208,64;283;278;376
1025,32,360,9,582,348;21;54;365;58;223;268;49;348
1026,269,242,16,1165,372;206;153;339;36;380;142;168;113;119;326;41;365;160;388;305
1027,69,189,10,595,328;164;220;9;248;113;231;221;121;28
1028,83,88,4,229,369;346;174;28
1029,217,75,18,1384,374;356;229;330;388;231;332;100;285;71;295;84;136;224;287;94;380;373
1030,54,478,10,699,324;59;66;224;54;136;147;392;183;267
1031,42,170,4,251,78;372;399;66
1032,160,339,10,607,392;54;8;288;99;378;382;17;129;398
1033,304,283,10,797,110;221;228;83;362;198;214;8;292;188
1034,136,274,5,225,201;300;52;196;244
1035,220,476,5,385,84;75;240;97;64
1036,207,195,7,502,282;327;26;7;375;261;261
1037,52,244,4,260,353;143;52;168
1038,251,206,9,800,141;159;281;178;155;209;85;151;279
1039,234,285,14,979,179;32;66;38;289;143;3;78;35;133;299;290;66;27
1040,231,352,9,594,66;312;28;375;277;370;104;142;119
1041,143,295,8,489,78;229;126;369;158;133;49;201
1042,240,478,5,283,392;198;142;384;396
1043,267,230,8,713,157;31;46;32;95;30;298;160
1044,269,269,11,681,338;244;142;107;105;153;367;231;231;259;38
1045,217,380,16,1065,247;36;211;243;129;52;107;289;2;49;237;277;378;272;108;71
1046,188,332,3,141,387;81;129
1047,153,464,5,333,375;257;127;300;8
1048,166,251,8,500,185;194;396;52;321;319;276;299
1049,226,348,4,355,127;184;173;140
1050,162,505,5,242,199;71;364;306;163
1051,203,412,5,284,218;276;181;17;93
1052,218,226,17,1250,138;48;242;312;291;160;372;81;225;361;116;251;204;267;347;63;238
1053,123,371,2,98,378;122
1054,131,562,11,772,185;168;320;168;27;161;173;384;59;199;125
1055,233,75,3,121,384;76;290
1056,142,271,9,562,111;261;252;241;321;263;360;290;19
1057,139,197,10,698,397;48;237;185;353;265;285;372;284;165
1058,230,162,6,235,330;376;63;241;372;68
1059,240,259,3,246,173;309;287
1060,247,198,9,688,160;142;290;99;302;249;51;195;128
1061,176,419,10,730,60;154;282;43;58;123;58;141;129;261
1062,261,302,5,367,172;377;304;229;333
1063,270,365,3,200,312;239;233
1064,176,177,7,236,45;76;247;212;215;145;203
1065,60,247,5,231,160;168;50;153;372
1066,204,277,6,395,108;32;104;326;123;278
1067,245,203,4,199,160;125;197;376
1068,285,358,10,609,149;167;115;136;362;210;189;90;111;138
1069,239,226,9,749,362;162;75;111;243;169;107;261;118
1070,289,381,14,873,108;350;8;107;159;41;64;231;392;2;317;26;72;2
1071,238,354,3,206,270;317;51
1072,162,286,1,49,17
1073,203,267,9,404,370;161;179;123;45;252;285;215;53
1074,210,345,16,1114,88;43;161;300;87;2;354;334;213;104;142;105;346;220;378;366
1075,210,255,8,510,113;221;130;92;286;186;72;299
1076,192,329,6,292,367;126;382;236;248;81
1077,220,350,3,238,2;19;236
1078,127,152,11,843,369;183;346;194;35;317;57;370;245;377;175
1079,264,344,12,662,15;195;247;265;392;383;180;218;203;380;372;47
1080,275,397,11,574,136;159;348;278;218;278;397;123;151;278;361
1081,290,342,4,198,282;352;45;71
1082,296,527,2,163,105;107
1083,45,209,7,527,173;116;289;366;245;104;180
1084,155,253,6,405,238;80;35;43;270;189
1085,176,449,7,471,121;186;391;66;111;35;372
1086,282,126,14,956,390;278;252;381;215;138;107;85;252;174;298;30;290;277
1087,199,345,3,169,188;65;376
1088,249,98,1,121,362
1089,283,297,8,441,293;104;60;290;226;111;296;198
1090,178,420,6,270,372;161;29;80;79;369
1091,141,476,4,227,289;339;54;186
1092,246,196,10,683,14;66;257;272;121;382;113;113;265;275
1093,65,400,4,220,241;352;153;32
1094,75,107,19,1084,265;252;57;184;358;113;78;6;127;216;225;121;394;284;90;353;29;257;193
1095,114,331,6,435,332;157;303;83;158;57
1096,26,308,4,277,337;46;220;96
1097,245,127,4,397,216;48;320;161
1098,64,341,2,179,303;263
1099,269,429,7,491,270;252;330;99;28;355;307
1100,288,228,3,147,126;236;350
1101,212,237,11,926,323;315;190;164;157;392;261;362;139;267;37
1102,96,411,10,685,97;362;121;49;66;278;317;276;323;45
1103,198,325,1,92,154
